,cards,games,goals,name,points,position,team,value
151,0.0,9.0,1.0,Brahim Díaz,38.0,Forward,Real Madrid,"1,900,000"
152,4.0,31.0,13.0,Roger,155.0,Forward,Levante,"1,890,000"
153,9.0,30.0,3.0,Jonathan Silva,150.0,Defender,Leganés,"1,890,000"
154,0.0,0.0,0.0,Rodrygo Goes,0.0,Forward,Real Madrid,"1,890,000"
155,0.0,0.0,0.0,Alexander Isak,0.0,Forward,Real Sociedad,"1,880,000"
156,7.0,19.0,3.0,Iborra,84.0,Midfielder,Villarreal,"1,850,000"
157,0.0,32.0,3.0,Ibai Gómez,131.0,Midfielder,Athletic,"1,850,000"
158,6.0,31.0,1.0,Bernardo,124.0,Defender,Espanyol,"1,850,000"
159,4.0,29.0,8.0,Bale,126.0,Forward,Real Madrid,"1,840,000"
160,14.0,31.0,2.0,Funes Mori,133.0,Defender,Villarreal,"1,840,000"
161,4.0,26.0,1.0,Nelson Semedo,103.0,Defender,Barcelona,"1,830,000"
162,1.0,5.0,0.0,Rafinha,13.0,Midfielder,Barcelona,"1,820,000"
163,10.0,30.0,0.0,Yeray,120.0,Defender,Athletic,"1,820,000"
164,5.0,21.0,0.0,Diego Llorente,94.0,Defender,Real Sociedad,"1,800,000"
165,9.0,35.0,1.0,Michel Herrero,151.0,Midfielder,Valladolid,"1,790,000"
166,,,,Vadillo,,Midfielder,Granada,"1,700,000"
167,0.0,0.0,0.0,Raúl Albiol,0.0,Defender,Villarreal,"1,690,000"
168,,,,Salva Sevilla,,Midfielder,Mallorca,"1,680,000"
169,6.0,35.0,0.0,Kiko Olivas,136.0,Defender,Valladolid,"1,670,000"
170,6.0,32.0,4.0,Escalante,133.0,Midfielder,Eibar,"1,660,000"
171,4.0,24.0,0.0,Sandro,74.0,Forward,Valladolid,"1,650,000"
172,4.0,14.0,0.0,Umtiti,52.0,Defender,Barcelona,"1,600,000"
173,10.0,28.0,3.0,Granero,133.0,Midfielder,Espanyol,"1,590,000"
174,13.0,28.0,2.0,Tomás Pina,125.0,Midfielder,Alavés,"1,570,000"
175,0.0,20.0,3.0,Sergi Guardiola,82.0,Forward,Valladolid,"1,560,000"
176,5.0,27.0,1.0,Aritz Elustondo,117.0,Defender,Real Sociedad,"1,550,000"
177,0.0,0.0,0.0,Renan Lodi,0.0,Defender,Atlético,"1,530,000"
178,3.0,33.0,6.0,Bacca,118.0,Forward,Villarreal,"1,500,000"
179,7.0,33.0,6.0,Enes Ünal,134.0,Forward,Valladolid,"1,490,000"
180,5.0,23.0,2.0,Maripán,133.0,Defender,Alavés,"1,480,000"
181,8.0,31.0,0.0,Rubén Pérez,127.0,Midfielder,Leganés,"1,460,000"
182,3.0,32.0,3.0,Araujo,141.0,Defender,Celta,"1,450,000"
183,,,,Montoro,,Midfielder,Granada,"1,440,000"
184,0.0,0.0,0.0,Diego Carlos,0.0,Defender,Sevilla,"1,430,000"
185,6.0,19.0,2.0,Vezo,90.0,Defender,Levante,"1,340,000"
186,7.0,26.0,1.0,Zaldua,112.0,Defender,Real Sociedad,"1,300,000"
187,,,,Fran Mérida,,Midfielder,Osasuna,"1,300,000"
188,1.0,31.0,0.0,Lobotka,108.0,Midfielder,Celta,"1,300,000"
189,2.0,25.0,0.0,Rubén Blanco,93.0,Goalkeeper,Celta,"1,290,000"
190,1.0,31.0,0.0,Herrerín,94.0,Goalkeeper,Athletic,"1,290,000"
191,4.0,27.0,4.0,Coke,109.0,Defender,Levante,"1,280,000"
192,3.0,24.0,0.0,Trigueros,80.0,Midfielder,Villarreal,"1,270,000"
193,8.0,31.0,0.0,Guardado,113.0,Midfielder,Betis,"1,270,000"
194,0.0,0.0,0.0,Antonio Puertas,0.0,Midfielder,Granada,"1,270,000"
195,,,,Fede Vico,,Midfielder,Granada,"1,260,000"
196,3.0,33.0,6.0,Loren,126.0,Forward,Betis,"1,260,000"
197,0.0,16.0,0.0,Aitor Fernández,70.0,Goalkeeper,Levante,"1,260,000"
198,0.0,0.0,0.0,Rui Silva,0.0,Goalkeeper,Granada,"1,240,000"
199,,,,Adrián Ramos,,Forward,Granada,"1,230,000"
200,1.0,16.0,0.0,Sergio León,34.0,Forward,Levante,"1,200,000"
201,10.0,24.0,1.0,Carriço,125.0,Defender,Sevilla,"1,190,000"
202,8.0,33.0,3.0,Óscar Plano,140.0,Forward,Valladolid,"1,190,000"
203,0.0,0.0,0.0,Jules Koundé,0.0,Defender,Sevilla,"1,190,000"
204,1.0,29.0,3.0,Mayoral,99.0,Forward,Real Madrid,"1,180,000"
205,0.0,0.0,0.0,Juan Villar,0.0,Forward,Osasuna,"1,170,000"
206,3.0,16.0,1.0,Naldo,86.0,Defender,Espanyol,"1,160,000"
207,7.0,33.0,0.0,Zubeldia,119.0,Midfielder,Real Sociedad,"1,140,000"
208,0.0,0.0,0.0,Dani Rodríguez,0.0,Midfielder,Mallorca,"1,140,000"
209,3.0,23.0,3.0,Ceballos,98.0,Midfielder,Real Madrid,"1,130,000"
210,3.0,22.0,2.0,Melero,75.0,Midfielder,Levante,"1,130,000"
211,3.0,26.0,2.0,Toni Villa,109.0,Midfielder,Valladolid,"1,130,000"
212,0.0,0.0,0.0,Manolo Reina,0.0,Goalkeeper,Mallorca,"1,120,000"
213,10.0,30.0,2.0,Yokuslu,129.0,Midfielder,Celta,"1,110,000"
214,7.0,31.0,2.0,Ximo Navarro,122.0,Defender,Alavés,"1,100,000"
215,0.0,0.0,0.0,Abdón Prats,0.0,Forward,Mallorca,"1,080,000"
216,0.0,20.0,2.0,Inui,72.0,Midfielder,Betis,"1,070,000"
217,8.0,36.0,3.0,Correa,114.0,Forward,Atlético,"1,010,000"
218,,,,Óliver Torres,,Midfielder,Sevilla,"1,010,000"
219,6.0,31.0,1.0,Lucas Vázquez,104.0,Midfielder,Real Madrid,"990,000"
220,0.0,0.0,0.0,Aridai Cabrera,0.0,Midfielder,Mallorca,"990,000"
221,13.0,29.0,0.0,Dani García,108.0,Midfielder,Athletic,"950,000"
222,4.0,25.0,1.0,Santiago Arias,100.0,Defender,Atlético,"950,000"
223,,,,Raíllo,,Defender,Mallorca,"930,000"
224,10.0,30.0,2.0,Jason,113.0,Defender,Valencia,"920,000"
225,0.0,0.0,0.0,Baba,0.0,Midfielder,Mallorca,"910,000"
226,1.0,32.0,0.0,Sergi Gómez,119.0,Defender,Sevilla,"900,000"
227,,,,Nacho Vidal,,Defender,Osasuna,"900,000"
228,,,,Rubén,,Goalkeeper,Osasuna,"890,000"
229,0.0,0.0,0.0,Alex Pozo,0.0,Forward,Sevilla,"890,000"
230,1.0,8.0,1.0,Waldo Rubio,39.0,Forward,Valladolid,"890,000"
231,6.0,30.0,1.0,De Marcos,95.0,Defender,Athletic,"850,000"
232,,,,Oier,,Defender,Osasuna,"830,000"
233,8.0,21.0,0.0,Escudero,71.0,Defender,Sevilla,"830,000"
234,0.0,0.0,0.0,Pablo Chavarria,0.0,Forward,Mallorca,"800,000"
235,11.0,25.0,0.0,Bustinza,108.0,Defender,Leganés,"790,000"
236,2.0,10.0,0.0,Lucas Olaza,41.0,Defender,Celta,"790,000"
237,7.0,21.0,1.0,Feddal,88.0,Defender,Betis,"770,000"
238,2.0,25.0,1.0,Héctor Moreno,99.0,Defender,Real Sociedad,"770,000"
239,0.0,0.0,0.0,Germán Sánchez,0.0,Defender,Granada,"770,000"
240,3.0,24.0,1.0,Rubén Pardo,104.0,Midfielder,Real Sociedad,"760,000"
241,2.0,27.0,2.0,Cheryshev,109.0,Midfielder,Valencia,"750,000"
242,11.0,33.0,0.0,Rubén Duarte,114.0,Defender,Alavés,"750,000"
243,0.0,0.0,0.0,Brandon,0.0,Forward,Osasuna,"750,000"
244,0.0,4.0,0.0,Nolito,8.0,Forward,Sevilla,"730,000"
245,0.0,0.0,0.0,Quique González,0.0,Forward,Eibar,"730,000"
246,3.0,23.0,1.0,Piccini,89.0,Defender,Valencia,"730,000"
247,9.0,25.0,0.0,Capa,82.0,Defender,Athletic,"720,000"
248,0.0,0.0,0.0,Rodri,0.0,Forward,Granada,"710,000"
249,0.0,0.0,0.0,Martin Valjent,0.0,Defender,Mallorca,"700,000"
250,17.0,31.0,1.0,Mario Gaspar,111.0,Defender,Villarreal,"690,000"
251,10.0,31.0,2.0,Roque Mesa,100.0,Midfielder,Sevilla,"690,000"
252,0.0,0.0,0.0,Marc Pedraza,0.0,Midfielder,Mallorca,"690,000"
253,2.0,34.0,0.0,Neto,151.0,Goalkeeper,Barcelona,"680,000"
254,2.0,17.0,2.0,Aleña,72.0,Midfielder,Barcelona,"680,000"
255,,,,Clerc,,Defender,Levante,"670,000"
256,,,,Camarasa,,Midfielder,Betis,"670,000"
257,,,,Víctor Díaz,,Defender,Granada,"660,000"
258,11.0,28.0,1.0,Diop,118.0,Midfielder,Eibar,"660,000"
259,5.0,18.0,0.0,Savic,62.0,Defender,Atlético,"660,000"
260,0.0,0.0,0.0,Hernâni,0.0,Forward,Levante,"660,000"
261,2.0,12.0,0.0,Diego Lainez,40.0,Forward,Betis,"650,000"
262,0.0,0.0,0.0,Gabriel Fernández,0.0,Forward,Celta,"640,000"
263,0.0,0.0,0.0,Jorge De Frutos,0.0,Forward,Valladolid,"640,000"
264,0.0,0.0,0.0,Joan Sastre,0.0,Defender,Mallorca,"640,000"
265,4.0,24.0,1.0,Sidnei,99.0,Defender,Betis,"630,000"
266,8.0,27.0,1.0,Beñat,96.0,Midfielder,Athletic,"620,000"
267,4.0,20.0,2.0,Aduriz,55.0,Forward,Athletic,"620,000"
268,0.0,0.0,0.0,Fernando Reges,0.0,Midfielder,Sevilla,"620,000"
269,6.0,34.0,1.0,Manu García,119.0,Midfielder,Alavés,"610,000"
270,,,,David García Zubiría,,Defender,Osasuna,"610,000"
271,,,,Sergio Rico,,Goalkeeper,Sevilla,"610,000"
272,0.0,0.0,0.0,Estupiñán,0.0,Defender,Osasuna,"610,000"
273,0.0,0.0,0.0,Fede San Emeterio,0.0,Midfielder,Valladolid,"610,000"
274,2.0,13.0,3.0,Mariano,48.0,Forward,Real Madrid,"590,000"
275,4.0,20.0,1.0,Boudebouz,73.0,Midfielder,Betis,"590,000"
276,4.0,32.0,1.0,Portillo,101.0,Midfielder,Getafe,"580,000"
277,1.0,17.0,3.0,Marc Cardona,61.0,Forward,Osasuna,"570,000"
278,,,,Vrsaljko,,Defender,Atlético,"560,000"
279,1.0,20.0,0.0,Vitolo,69.0,Midfielder,Atlético,"550,000"
280,0.0,0.0,0.0,Kike Barja,0.0,Forward,Osasuna,"550,000"
281,0.0,0.0,0.0,Alberto Moreno,0.0,Defender,Villarreal,"550,000"
282,,,,Juan Muñoz,,Forward,Leganés,"540,000"
283,,,,Unai García,,Defender,Osasuna,"530,000"
284,0.0,5.0,0.0,Joel Robles,23.0,Goalkeeper,Betis,"530,000"
285,1.0,10.0,0.0,Keylor Navas,49.0,Goalkeeper,Real Madrid,"520,000"
286,,,,Soldado,,Forward,Granada,"510,000"
287,5.0,26.0,0.0,Kjaer,105.0,Defender,Sevilla,"510,000"
288,0.0,0.0,0.0,Álex López,0.0,Forward,Mallorca,"510,000"
289,5.0,27.0,0.0,Martín Aguirregabiria,79.0,Defender,Alavés,"500,000"
290,5.0,23.0,0.0,Javi López,85.0,Defender,Espanyol,"480,000"
291,2.0,14.0,0.0,Odriozola,60.0,Defender,Real Madrid,"480,000"
292,,,,Xisco,,Forward,Osasuna,"480,000"
293,,,,Joselu,,Forward,Alavés,"470,000"
294,8.0,20.0,0.0,Nacho,67.0,Defender,Real Madrid,"460,000"
295,0.0,9.0,1.0,Barrenetxea,37.0,Midfielder,Real Sociedad,"460,000"
296,0.0,0.0,0.0,Ramón Mierez,0.0,Forward,Alavés,"460,000"
297,0.0,0.0,0.0,Jeando Fuchs,0.0,Midfielder,Alavés,"460,000"
298,5.0,21.0,0.0,David López,93.0,Defender,Espanyol,"450,000"
299,0.0,12.0,2.0,Leo Suárez,46.0,Midfielder,Villarreal,"450,000"
300,5.0,24.0,2.0,Ferrán Torres,90.0,Midfielder,Valencia,"450,000"
301,0.0,0.0,0.0,Álvaro Tejero,0.0,Defender,Eibar,"450,000"
302,0.0,0.0,0.0,Iñigo Pérez,0.0,Midfielder,Osasuna,"450,000"
303,0.0,9.0,0.0,Álex Alegría,19.0,Forward,Mallorca,"440,000"
304,,,,Azeez,,Midfielder,Granada,"420,000"
305,0.0,0.0,0.0,Aridane Hernández,0.0,Defender,Osasuna,"420,000"
306,,,,Álex Martínez,,Defender,Granada,"410,000"
307,3.0,30.0,1.0,Fran Beltrán,93.0,Midfielder,Celta,"410,000"
308,0.0,0.0,0.0,Stoichkov,0.0,Midfielder,Mallorca,"410,000"
309,2.0,6.0,0.0,Andrés Fernández,31.0,Goalkeeper,Villarreal,"400,000"
310,,,,Quini,,Defender,Granada,"400,000"
311,4.0,21.0,0.0,Ramis,87.0,Defender,Eibar,"390,000"
312,4.0,16.0,0.0,Fede Valverde,54.0,Midfielder,Real Madrid,"390,000"
313,11.0,27.0,0.0,Dídac Vilà,106.0,Defender,Espanyol,"390,000"
314,3.0,36.0,2.0,Moi Gómez,149.0,Midfielder,Villarreal,"380,000"
315,0.0,0.0,0.0,Pablo Valcarce,0.0,Midfielder,Mallorca,"380,000"
316,5.0,28.0,1.0,Antunes,126.0,Defender,Getafe,"370,000"
317,0.0,15.0,1.0,Malcom,50.0,Forward,Barcelona,"370,000"
318,0.0,11.0,0.0,Aihen Muñoz,42.0,Defender,Real Sociedad,"360,000"
319,1.0,19.0,0.0,Sergio Álvarez Díaz,64.0,Midfielder,Eibar,"350,000"
320,4.0,12.0,0.0,Unai Núñez,54.0,Defender,Athletic,"340,000"
321,0.0,0.0,0.0,Fran Gámez,0.0,Defender,Mallorca,"340,000"
322,0.0,0.0,0.0,Joseph Aidoo,0.0,Defender,Celta,"340,000"
323,2.0,21.0,2.0,Zurutuza,87.0,Midfielder,Real Sociedad,"330,000"
324,6.0,21.0,1.0,Jaume Costa,76.0,Defender,Villarreal,"330,000"
325,0.0,0.0,0.0,Remiro,0.0,Goalkeeper,Real Sociedad,"330,000"
326,0.0,0.0,0.0,Yan Brice,0.0,Midfielder,Granada,"330,000"
327,1.0,3.0,0.0,Kang-in Lee,4.0,Midfielder,Valencia,"330,000"
328,1.0,7.0,0.0,Xavier Quintilla,28.0,Defender,Villarreal,"320,000"
329,0.0,1.0,0.0,Szymanowski,1.0,Midfielder,Leganés,"320,000"
330,,,,Edu Expósito,,Midfielder,Eibar,"320,000"
331,0.0,0.0,0.0,Aitor Ruibal,0.0,Forward,Leganés,"310,000"
332,9.0,29.0,1.0,Wakaso,104.0,Midfielder,Alavés,"300,000"
333,0.0,0.0,0.0,Ivan Saponjic,0.0,Forward,Atlético,"300,000"
334,9.0,18.0,0.0,Recio,60.0,Midfielder,Leganés,"290,000"
337,5.0,25.0,1.0,Arbilla,104.0,Defender,Eibar,"290,000"
